setting name,setting group,usage,value,verbosity,auto mark as read,auto mark as read by eo
default_review_acceptance_days,wjs_review,Default number of days from current date to set acceptance_due_date.,7,,,
review_lists_page_size,wjs_review,Number of items in the lists / tables of items.,40,,,
activity_list_page_size,wjs_review,Number of items in the lists / tables of items.,40,,,
declined_review_notice,wjs_review,Provide a thank you message when reviewer declines the review.,Thank you for considering the Editor's invite.,,,
review_invitation_message_body,wjs_review,"The body of the notification that is sent to the editor when a paper is assigned to him.
The part `{{ user_message_content }}` will be replaced with a text written by the editor (see review_assignment).
Replaces Janeway's review_assignment.
","{% load fqdn %}{% journal_base_url article.journal as base_url %}
<p>
<br><br>
{{ user_message_content|safe }}
</p>
<p>---------------------------------------</p>
<p><b>{{ article.section.name }} to review:</b><br>
{{ article.title }}
</p>
<p><b>Please
{% if reviewer.jcomprofile.invitation_token %}
            <a href=""{{ base_url }}{% url 'wjs_evaluate_review' assignment_id=review_assignment.id token=reviewer.jcomprofile.invitation_token %}?access_code={{ review_assignment.access_code }}"">accept/decline this invite to review</a>
{% else %}
            <a href=""{{ base_url }}{% url 'wjs_evaluate_review' assignment_id=review_assignment.id %}?access_code={{ review_assignment.access_code }}"">accept/decline this invite to review</a>
{% endif %}
            by {{ acceptance_due_date|date:""Y-m-d"" }}.</b></p>
<p>
{% if already_reviewed %}
    <br>
{% else %}
    {{ article.journal.name }} is a diamond open-access journal focusing on research in science communication.<br>
    Its scope is available <a href=""{{ base_url }}/site/about-jcom/#heading1"">here</a>.
    <br><br>
    Its <a href=""{{ base_url }}/site/editorial-team/"">editorial board</a> relies on the
    goodwill of reviewers to ensure the quality of the manuscripts it
    publishes and hopes that you will be able to help on this occasion.
    <br>
    More information about the Journal’s ethical policy is
    available <a href=""{{ base_url }}/site/about-jcom/#heading4"">here</a>.
    <br><br>
    It is {{ journal.code }}'s policy that authors and reviewers remain anonymous to each other.<br>
{% endif %}
All the necessary information and instructions to do the review are available <a href=""{{ base_url }}/site/reviewers/"">here</a>.
<br><br>
If you decide to cooperate with us, please keep in mind the specificities of this article type, which are explained
<a href=""{{ base_url }}/site/authors/"">here</a>.
<br><br>
Do not hesitate to contact the Editor in charge or the Editorial Office from this manuscript web page for any further information or assistance that you may need.
</p>
",,,
default_editor_assign_reviewer_days,wjs_review,The default number of days before editor should assign reviewer.,5,,,
default_editor_make_decision_days,wjs_review,The default number of days before editor should make a decision.,5,,,
default_author_major_revision_days,wjs_review,The default number of days for author to submit a major revision.,60,,,
default_author_minor_revision_days,wjs_review,The default number of days for author to submit a minor revision.,30,,,
default_author_technical_revision_days,wjs_review,The default number of days for author to submit a technical revision.,2,,,
default_author_major_revision_days_max,wjs_review,The default maximum number of days for author to submit a major revision.,90,,,
default_author_minor_revision_days_max,wjs_review,The default maximum number of days for author to submit a minor revision.,60,,,
default_author_appeal_revision_days,wjs_review,The default number of days for author to respond to an appeal.,30,,,
date_due_major_revisions_far_future_days,wjs_review,"When editor postpones a major revision due date for more than this number of days, a warning is issued to EO. Do not confuse with default_author_major_revision_days_max.",120,,,
date_due_minor_revisions_far_future_days,wjs_review,"When editor postpones a minor revision due date for more than this number of days, a warning is issued to EO. Do not confuse with default_author_minor_revision_days_max.",90,,,
review_decision_not_suitable_subject,wjs_review,Subject of the notification sent to the author when the article is deemed not suitable.,Declared not suitable,,,
review_decision_not_suitable_body,wjs_review,Body of the notification sent to the author when the article is deemed not suitable.,"Dear Dr. {{ article.correspondence_author.full_name }},
<br><br>
We regret to inform you that the Editor in charge of your {{ article.section.name }} [...] considers it not suitable for {{ article.journal.code }}.
The Editor review is available to you at the <a href=""{{ article.articleworkflow.url }}"">{{ article.section.name }} web page</a>.
<br><br>
Thank you and best regards,
<br>
{{ journal.code }} Journal
",,,
revision_request_date_due_postponed_subject,wjs_review,Subject of the email sent to the author when an editor postpones the revision due date.,Due date changed,,,
revision_request_date_due_postponed_body,wjs_review,Body of the email sent to the author when an editor postpones the revision due date.,"Dear Dr. {{ article.correspondence_author.full_name }},
<br><br>
The deadline for revising your {{ article.section.name }} has been changed from {{ original_due_date }} to
{{ date_due }}.
<br><br>
Regards,<br>
{{ article.journal.code }} Journal
",,,
revision_request_date_due_far_future_subject,wjs_review,Subject of the notification sent to EO when an editor postpones the revision due date too far in the future.,Due date changed considerably,,,
revision_request_date_due_far_future_body,wjs_review,Body of the notification sent to EO when an editor postpones the revision due date too far in the future.,"Dear {{ EO.full_name }},
<br>
The revision due date for the article ""{{ article.title }}"" has been changed from {{ original_due_date }} to
{{ date_due }}.
<br>
Since it is far in the future it might be worth checking.
<br><br>
{{ article.journal.code }} Journal
",,,
technical_revision_subject,wjs_review,Subject of the notification sent to author when a technical revision has be requested.,Metadata update allowed,,,
technical_revision_body,wjs_review,Body of the notification sent to the author when a technical revision has been requested.,The {{ article.journal.code }} Editor in charge has allowed you to edit [...] your manuscript metadata. Please do so by {{ revision.date_due }}.,,,
author_can_contact_director,wjs_review,The communication system will allow an author of a paper to directly contact the director of the journal only if this setting is true.,False,,,
hijack_notification_subject,wjs_review,Subject of the notification sent to the hijacked user for actions done in his place.,"{{ journal.code }} Editorial Office /Editor in chief did ""{{ original_subject }}""",,,
hijack_notification_body,wjs_review,Body of the notification sent to the hijacked user for actions done in his place.,"{{ hijacker }} has done the following action on your behalf:
<br>
{{ original_subject }}
",,,
requeue_article_subject,wjs_review,The subject of the system message that is logged when EO verifies that an article's issues are not important and the article is requeued for editor assignment.,No blocking issues found,,,
requeue_article_body,wjs_review,The body of the system message that is logged when EO verifies that an article's issues are not important and the article is requeued for editor assignment.,This submission has been checked for possible issues. The review process may start.,,,
review_decision_requires_resubmission_subject,wjs_review,The subject of notification to the author of papers that cannot start the review process and that require resubmission.,Changes required,,,
review_decision_requires_resubmission_body,wjs_review,The body of notification to the author of papers that cannot start the review process and that require resubmission.,"Dear Dr. {{ author.full_name }},
<br><br>
Routine checks have spotted [...] issues in your {{ article.section.name }}.
<br>
More explanations will be provided in a separate message.
<br>
Once you have made the modifications and/or provided the explanations requested,
please resubmit your {{ article.section.name }} from its <a href=""{{ article.articleworkflow.url }}"">web page</a>.
<br><br>
Thank you and best regards,
<br><br>
{{ article.journal.code }} Journal
",,,
prophy_journal,wjs_prophy,The folder on Prophy site which contains the papers sent from the journal.,,,,
prophy_upload_enabled,wjs_prophy,Enables the journal to upload pdf files to prophy.,False,,,
due_date_postpone_subject,wjs_review,"The subject of the notification that is sent to the reviewer, when the editor postpones the due date",{% if review_assigment.date_accepted %}Review{% else %}accept/decline{% endif %} due date changed for {{ reviewer.full_name }},,,
due_date_postpone_body,wjs_review,"The body of the notification that is sent to the reviewer, when the editor postpones the due date","Dear Dr. {{ reviewer.full_name }},
<br><br>
This is to inform you that your {% if review_assigment.date_accepted %}review{% else %}accept/decline{% endif %} due date for
the {{ article.section.name }} ""{{ article.title }}"" has been changed from {{ original_due_date }} to {{ date_due }}.
<br><br>
Thank you in advance for your cooperation and best regards,<br>
{{ journal.code }} Journal
",,,
due_date_far_future_subject,wjs_review,The subject of a notification that the system sends to EO when editors or reviewers postpone a review due date far into the future.,{% if review_assigment.date_accepted %}Review{% else %}accept/decline{% endif %} due date changed considerably for {{ reviewer.full_name }},,,
